Khu vực,Năm,Dân số
Hà Nội,2019,8094
Hà Nội,2020,8247
Hà Nội,2021,8331
Hà Nội,2022,8436
Hà Nội,2023,8587
Hà Nội,2024,8718
Vĩnh Phúc,2019,1155
Vĩnh Phúc,2020,1171
Vĩnh Phúc,2021,1192
Vĩnh Phúc,2022,1198
Vĩnh Phúc,2023,1211
Vĩnh Phúc,2024,1225
Bắc Ninh,2019,1379
Bắc Ninh,2020,1419
Bắc Ninh,2021,1463
Bắc Ninh,2022,1488
Bắc Ninh,2023,1517
Bắc Ninh,2024,1547
Quảng Ninh,2019,1325
Quảng Ninh,2020,1338
Quảng Ninh,2021,1351
Quảng Ninh,2022,1363
Quảng Ninh,2023,1381
Quảng Ninh,2024,1397
Hải Dương,2019,1897
Hải Dương,2020,1917
Hải Dương,2021,1937
Hải Dương,2022,1947
Hải Dương,2023,1957
Hải Dương,2024,1978
Hải Phòng,2019,2033
Hải Phòng,2020,2053
Hải Phòng,2021,2072
Hải Phòng,2022,2088
Hải Phòng,2023,2105
Hải Phòng,2024,2125
Hưng Yên,2019,1256
Hưng Yên,2020,1269
Hưng Yên,2021,1285
Hưng Yên,2022,1291
Hưng Yên,2023,1301
Hưng Yên,2024,1318
Thái Bình,2019,1862
Thái Bình,2020,1870
Thái Bình,2021,1874
Thái Bình,2022,1879
Thái Bình,2023,1882
Thái Bình,2024,1890
Hà Nam,2019,854
Hà Nam,2020,862
Hà Nam,2021,875
Hà Nam,2022,878
Hà Nam,2023,886
Hà Nam,2024,894
Nam Ðịnh,2019,1781
Nam Ðịnh,2020,1780
Nam Ðịnh,2021,1836
Nam Ðịnh,2022,1877
Nam Ðịnh,2023,1887
Nam Ðịnh,2024,1894
Ninh Bình,2019,984
Ninh Bình,2020,994
Ninh Bình,2021,1008
Ninh Bình,2022,1011
Ninh Bình,2023,1017
Ninh Bình,2024,1030
Hà Giang,2019,858
Hà Giang,2020,870
Hà Giang,2021,887
Hà Giang,2022,893
Hà Giang,2023,900
Hà Giang,2024,911
Cao Bằng,2019,531
Cao Bằng,2020,533
Cao Bằng,2021,542
Cao Bằng,2022,543
Cao Bằng,2023,548
Cao Bằng,2024,558
Bắc Kạn,2019,314
Bắc Kạn,2020,316
Bắc Kạn,2021,324
Bắc Kạn,2022,324
Bắc Kạn,2023,326
Bắc Kạn,2024,329
Tuyên Quang,2019,786
Tuyên Quang,2020,793
Tuyên Quang,2021,802
Tuyên Quang,2022,806
Tuyên Quang,2023,812
Tuyên Quang,2024,820
Lào Cai,2019,733
Lào Cai,2020,746
Lào Cai,2021,762
Lào Cai,2022,771
Lào Cai,2023,780
Lào Cai,2024,792
Yên Bái,2019,823
Yên Bái,2020,832
Yên Bái,2021,843
Yên Bái,2022,847
Yên Bái,2023,856
Yên Bái,2024,864
Thái Nguyên,2019,1291
Thái Nguyên,2020,1308
Thái Nguyên,2021,1323
Thái Nguyên,2022,1336
Thái Nguyên,2023,1350
Thái Nguyên,2024,1365
Lạng Sơn,2019,783
Lạng Sơn,2020,789
Lạng Sơn,2021,797
Lạng Sơn,2022,802
Lạng Sơn,2023,807
Lạng Sơn,2024,814
Bắc Giang,2019,1810
Bắc Giang,2020,1842
Bắc Giang,2021,1875
Bắc Giang,2022,1891
Bắc Giang,2023,1923
Bắc Giang,2024,1963
Phú Thọ,2019,1466
Phú Thọ,2020,1482
Phú Thọ,2021,1508
Phú Thọ,2022,1517
Phú Thọ,2023,1531
Phú Thọ,2024,1544
Ðiện Biên,2019,602
Ðiện Biên,2020,613
Ðiện Biên,2021,625
Ðiện Biên,2022,636
Ðiện Biên,2023,646
Ðiện Biên,2024,657
Lai Châu,2019,463
Lai Châu,2020,470
Lai Châu,2021,478
Lai Châu,2022,482
Lai Châu,2023,489
Lai Châu,2024,495
Sơn La,2019,1253
Sơn La,2020,1271
Sơn La,2021,1288
Sơn La,2022,1300
Sơn La,2023,1313
Sơn La,2024,1331
Hòa Bình,2019,856
Hòa Bình,2020,861
Hòa Bình,2021,872
Hòa Bình,2022,875
Hòa Bình,2023,880
Hòa Bình,2024,894
Thanh Hóa,2019,3646
Thanh Hóa,2020,3665
Thanh Hóa,2021,3716
Thanh Hóa,2022,3722
Thanh Hóa,2023,3739
Thanh Hóa,2024,3764
Nghệ An,2019,3337
Nghệ An,2020,3365
Nghệ An,2021,3410
Nghệ An,2022,3420
Nghệ An,2023,3442
Nghệ An,2024,3472
Hà Tĩnh,2019,1290
Hà Tĩnh,2020,1297
Hà Tĩnh,2021,1314
Hà Tĩnh,2022,1317
Hà Tĩnh,2023,1324
Hà Tĩnh,2024,1330
Quảng Bình,2019,897
Quảng Bình,2020,902
Quảng Bình,2021,911
Quảng Bình,2022,914
Quảng Bình,2023,919
Quảng Bình,2024,925
Quảng Trị,2019,633
Quảng Trị,2020,637
Quảng Trị,2021,648
Quảng Trị,2022,651
Quảng Trị,2023,654
Quảng Trị,2024,659
Huế,2019,1130
Huế,2020,1134
Huế,2021,1154
Huế,2022,1160
Huế,2023,1167
Huế,2024,1179
Ðà Nẵng,2019,1141
Ðà Nẵng,2020,1169
Ðà Nẵng,2021,1195
Ðà Nẵng,2022,1220
Ðà Nẵng,2023,1245
Ðà Nẵng,2024,1276
Quảng Nam,2019,1498
Quảng Nam,2020,1505
Quảng Nam,2021,1518
Quảng Nam,2022,1519
Quảng Nam,2023,1526
Quảng Nam,2024,1544
Quảng Ngãi,2019,1232
Quảng Ngãi,2020,1233
Quảng Ngãi,2021,1244
Quảng Ngãi,2022,1246
Quảng Ngãi,2023,1248
Quảng Ngãi,2024,1260
Bình Ðịnh,2019,1488
Bình Ðịnh,2020,1488
Bình Ðịnh,2021,1508
Bình Ðịnh,2022,1504
Bình Ðịnh,2023,1506
Bình Ðịnh,2024,1518
Phú Yên,2019,873
Phú Yên,2020,874
Phú Yên,2021,876
Phú Yên,2022,877
Phú Yên,2023,878
Phú Yên,2024,885
Khánh Hòa,2019,1233
Khánh Hòa,2020,1240
Khánh Hòa,2021,1248
Khánh Hòa,2022,1254
Khánh Hòa,2023,1261
Khánh Hòa,2024,1269
Ninh Thuận,2019,591
Ninh Thuận,2020,594
Ninh Thuận,2021,596
Ninh Thuận,2022,599
Ninh Thuận,2023,601
Ninh Thuận,2024,613
Bình Thuận,2019,1232
Bình Thuận,2020,1239
Bình Thuận,2021,1246
Bình Thuận,2022,1252
Bình Thuận,2023,1259
Bình Thuận,2024,1266
Kon Tum,2019,543
Kon Tum,2020,556
Kon Tum,2021,569
Kon Tum,2022,580
Kon Tum,2023,591
Kon Tum,2024,602
Gia Lai,2019,1520
Gia Lai,2020,1542
Gia Lai,2021,1570
Gia Lai,2022,1591
Gia Lai,2023,1614
Gia Lai,2024,1635
Ðắk Lắk,2019,1873
Ðắk Lắk,2020,1887
Ðắk Lắk,2021,1909
Ðắk Lắk,2022,1918
Ðắk Lắk,2023,1931
Ðắk Lắk,2024,1946
Ðắk Nông,2019,626
Ðắk Nông,2020,638
Ðắk Nông,2021,664
Ðắk Nông,2022,671
Ðắk Nông,2023,682
Ðắk Nông,2024,696
Lâm Ðồng,2019,1299
Lâm Ðồng,2020,1310
Lâm Ðồng,2021,1322
Lâm Ðồng,2022,1333
Lâm Ðồng,2023,1345
Lâm Ðồng,2024,1362
Bình Phước,2019,998
Bình Phước,2020,1011
Bình Phước,2021,1024
Bình Phước,2022,1035
Bình Phước,2023,1045
Bình Phước,2024,1062
Tây Ninh,2019,1172
Tây Ninh,2020,1178
Tây Ninh,2021,1182
Tây Ninh,2022,1189
Tây Ninh,2023,1195
Tây Ninh,2024,1203
Bình Dương,2019,2456
Bình Dương,2020,2581
Bình Dương,2021,2597
Bình Dương,2022,2763
Bình Dương,2023,2823
Bình Dương,2024,2871
Ðồng Nai,2019,3114
Ðồng Nai,2020,3177
Ðồng Nai,2021,3169
Ðồng Nai,2022,3256
Ðồng Nai,2023,3311
Ðồng Nai,2024,3365
Bà Rịa - Vũng Tàu,2019,1152
Bà Rịa - Vũng Tàu,2020,1168
Bà Rịa - Vũng Tàu,2021,1176
Bà Rịa - Vũng Tàu,2022,1179
Bà Rịa - Vũng Tàu,2023,1188
Bà Rịa - Vũng Tàu,2024,1195
TP.Hồ Chí Minh,2019,9039
TP.Hồ Chí Minh,2020,9228
TP.Hồ Chí Minh,2021,9167
TP.Hồ Chí Minh,2022,9390
TP.Hồ Chí Minh,2023,9457
TP.Hồ Chí Minh,2024,9544
Long An,2019,1695
Long An,2020,1714
Long An,2021,1726
Long An,2022,1734
Long An,2023,1743
Long An,2024,1756
Tiền Giang,2019,1766
Tiền Giang,2020,1773
Tiền Giang,2021,1779
Tiền Giang,2022,1785
Tiền Giang,2023,1791
Tiền Giang,2024,1796
Bến Tre,2019,1289
Bến Tre,2020,1292
Bến Tre,2021,1296
Bến Tre,2022,1298
Bến Tre,2023,1299
Bến Tre,2024,1306
Trà Vinh,2019,1009
Trà Vinh,2020,1010
Trà Vinh,2021,1019
Trà Vinh,2022,1019
Trà Vinh,2023,1020
Trà Vinh,2024,1024
Vĩnh Long,2019,1023
Vĩnh Long,2020,1023
Vĩnh Long,2021,1029
Vĩnh Long,2022,1029
Vĩnh Long,2023,1030
Vĩnh Long,2024,1037
Ðồng Tháp,2019,1599
Ðồng Tháp,2020,1600
Ðồng Tháp,2021,1601
Ðồng Tháp,2022,1600
Ðồng Tháp,2023,1600
Ðồng Tháp,2024,1601
An Giang,2019,1907
An Giang,2020,1905
An Giang,2021,1910
An Giang,2022,1906
An Giang,2023,1906
An Giang,2024,1913
Kiên Giang,2019,1724
Kiên Giang,2020,1729
Kiên Giang,2021,1752
Kiên Giang,2022,1752
Kiên Giang,2023,1755
Kiên Giang,2024,1767
Cần Thơ,2019,1236
Cần Thơ,2020,1241
Cần Thơ,2021,1247
Cần Thơ,2022,1252
Cần Thơ,2023,1259
Cần Thơ,2024,1272
Hậu Giang,2019,732
Hậu Giang,2020,730
Hậu Giang,2021,730
Hậu Giang,2022,729
Hậu Giang,2023,728
Hậu Giang,2024,730
Sóc Trăng,2019,1200
Sóc Trăng,2020,1196
Sóc Trăng,2021,1207
Sóc Trăng,2022,1198
Sóc Trăng,2023,1199
Sóc Trăng,2024,1205
Bạc Liêu,2019,908
Bạc Liêu,2020,913
Bạc Liêu,2021,919
Bạc Liêu,2022,922
Bạc Liêu,2023,925
Bạc Liêu,2024,929
Cà Mau,2019,1194
Cà Mau,2020,1194
Cà Mau,2021,1209
Cà Mau,2022,1208
Cà Mau,2023,1207
Cà Mau,2024,1212
