table_name,num_rows,num_columns,column_names
danso_khuvuc.csv,378,3,"Khu vực, Năm, Dân số"
danso_gioitinh.csv,12,3,"Năm, Giới tính, Dân số"
danso_khuvuc_gioitinh.csv,756,4,"Khu vực, Năm, Giới tính, Dân số"
danso_khuvuc_loaikhuvuc.csv,756,4,"Khu vực, Năm, Loại khu vực, Dân số"
laodongcovieclam_khuvuc.csv,378,3,"Khu vực, Năm, Lao động có việc làm"
lucluonglaodong_gioitinh.csv,12,3,"Năm, Giới tính, Lực lượng lao động"
lucluonglaodong_khuvuc.csv,384,3,"Khu vực, Năm, Lực lượng lao động"
lucluonglaodong_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Lực lượng lao động"
lucluonglaodong_nhomtuoi.csv,18,3,"Năm, Nhóm tuổi, Lực lượng lao động"
matdodanso_khuvuc_dientich_danso.csv,378,5,"Khu vực, Năm, Diện tích, Dân số, Mật độ dân số"
nangsuatlaodong_khuvuc.csv,252,3,"Khu vực, Năm, Năng suất lao động"
nangsuatlaodong_nganhkinhte.csv,100,3,"Ngành kinh tế, Năm, Năng suất lao động"
solaodongcovieclam_gioitinh.csv,12,3,"Năm, Giới tính, Số lao động có việc làm"
solaodongcovieclam_loaihinhkinhte.csv,18,3,"Năm, Loại hình kinh tế, Số lao động có việc làm"
solaodongcovieclam_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Số lao động có việc làm"
solaodongcovieclam_nganhkinhte.csv,126,3,"Ngành kinh tế, Năm, Số lao động có việc làm"
solaodongcovieclam_nganhnghe.csv,60,3,"Ngành nghề, Năm, Số lao động có việc làm"
solaodongcovieclam_nhomtuoi.csv,48,3,"Nhóm tuổi, Năm, Số lao động có việc làm"
solaodongcovieclam_vithevieclam.csv,36,3,"Vị thế việc làm, Năm, Số lao động có việc làm"
tuoitho_gioitinh.csv,12,3,"Giới tính, Năm, Tuổi thọ"
tuoitho_khuvuc.csv,378,3,"Khu vực, Năm, Tuổi thọ"
tuoitho_loaikhuvuc.csv,12,3,"Loại khu vực, Năm, Tuổi thọ"
tuoitho_vung.csv,36,3,"Vùng, Năm, Tuổi thọ"
tyledansobietchu_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ dân số biết chữ"
tyledansobietchu_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Tỷ lệ dân số biết chữ"
tylelaodongdaquadaotao_gioitinh.csv,12,3,"Năm, Giới tính, Tỷ lệ lao động đã qua đào tạo"
tylelaodongdaquadaotao_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ lao động đã qua đào tạo"
tylelaodongdaquadaotao_nhomtuoi.csv,48,3,"Nhóm tuổi, Năm, Tỷ lệ lao động đã qua đào tạo"
tylelaodongdaquadaotao_trinhdo.csv,24,3,"Trình độ, Năm, Tỷ lệ lao động đã qua đào tạo"
tylelaodongdaquadaotao_nganhkinhte.csv,126,3,"Ngành kinh tế, Năm, Tỷ lệ lao động đã qua đào tạo"
tylelaodongvieclamphichinhthuc_gioitinh.csv,12,3,"Năm, Giới tính, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_khuvuckinhte.csv,18,3,"Năm, Khu vực kinh tế, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_nganhnghe.csv,60,3,"Ngành nghề, Năm, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_nhomtuoi.csv,48,3,"Nhóm tuổi, Năm, Tỷ lệ lao động việc làm phi chính thức"
tylelaodongvieclamphichinhthuc_trinhdo.csv,30,3,"Trình độ, Năm, Tỷ lệ lao động việc làm phi chính thức"
tyletangdanso_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ tăng dân số"
tyletangtunhien_khuvuc_tysuatsinhtho_tysuatchettho.csv,378,5,"Khu vực, Năm, Tỷ suất sinh thô, Tỷ suất chết thô, Tỷ lệ tăng tự nhiên"
tyletangtunhien_loaikhuvuc_tysuatsinhtho_tysuatchettho.csv,12,5,"Loại khu vực, Năm, Tỷ suất sinh thô, Tỷ suất chết thô, Tỷ lệ tăng tự nhiên"
tylethatnghiep_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ thất nghiệp"
tylethatnghiep_loaikhuvuc_vung.csv,72,4,"Loại khu vực, Vùng, Năm, Tỷ lệ thất nghiệp"
tylethatnghiep_nhomtuoi.csv,18,3,"Nhóm tuổi, Năm, Tỷ lệ thất nghiệp"
tylethieuvieclam_gioitinh_vung.csv,72,4,"Giới tính, Vùng, Năm, Tỷ lệ thiếu việc làm"
tylethieuvieclam_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ lệ thiếu việc làm"
tylethieuvieclam_khuvuckinhte.csv,18,3,"Năm, Khu vực kinh tế, Tỷ lệ thiếu việc làm"
tylethieuvieclam_loaihinhkinhte.csv,18,3,"Năm, Loại hình kinh tế, Tỷ lệ thiếu việc làm"
tylethieuvieclam_loaikhuvuc_vung.csv,72,4,"Loại khu vực, Vùng, Năm, Tỷ lệ thiếu việc làm"
tylethieuvieclam_nhomtuoi.csv,18,3,"Nhóm tuổi, Năm, Tỷ lệ thiếu việc làm"
tylethieuvieclam_trinhdo.csv,30,3,"Trình độ, Năm, Tỷ lệ thiếu việc làm"
tysogioitinh_khuvuc.csv,378,3,"Khu vực, Năm, Tỷ số giới tính"
tysogioitinh_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Tỷ số giới tính"
tysogioitinh_vung.csv,36,3,"Vùng, Năm, Tỷ số giới tính"
tysuatdicuthuan_khuvuc_tysuatnhapcu_tysuatxuatcu.csv,378,5,"Khu vực, Năm, Tỷ suất nhập cư, Tỷ suất xuất cư, Tỷ suất di cư thuần"
tongtysuatsinh_khuvuc.csv,378,3,"Khu vực, Năm, Tổng tỷ suất sinh"
tongtysuatsinh_loaikhuvuc.csv,12,3,"Năm, Loại khu vực, Tổng tỷ suất sinh"
khuvuc_vung.csv,378,3,"Khu vực, Năm, Vùng"
tylelaodongdaquadaotao_loaikhuvuc.csv,12,3,"Tỷ lệ lao động đã qua đào tạo, Loại khu vực, Năm"
