Khu vực,Năm,Lực lượng lao động
Hà Nội,2019,4118
Hà Nội,2020,4125
Hà Nội,2021,3940
Hà Nội,2022,4012
Hà Nội,2023,4105
Hà Nội,2024,4178
Vĩnh Phúc,2019,647
Vĩnh Phúc,2020,634
Vĩnh Phúc,2021,578
Vĩnh Phúc,2022,593
Vĩnh Phúc,2023,607
Vĩnh Phúc,2024,614
Bắc Ninh,2019,778
Bắc Ninh,2020,775
Bắc Ninh,2021,766
Bắc Ninh,2022,787
Bắc Ninh,2023,792
Bắc Ninh,2024,800
Quảng Ninh,2019,734
Quảng Ninh,2020,694
Quảng Ninh,2021,668
Quảng Ninh,2022,678
Quảng Ninh,2023,685
Quảng Ninh,2024,692
Hải Dương,2019,1071
Hải Dương,2020,1015
Hải Dương,2021,940
Hải Dương,2022,953
Hải Dương,2023,948
Hải Dương,2024,946
Hải Phòng,2019,1111
Hải Phòng,2020,1078
Hải Phòng,2021,1034
Hải Phòng,2022,1039
Hải Phòng,2023,1043
Hải Phòng,2024,1045
Hưng Yên,2019,727
Hưng Yên,2020,722
Hưng Yên,2021,680
Hưng Yên,2022,683
Hưng Yên,2023,692
Hưng Yên,2024,694
Thái Bình,2019,1133
Thái Bình,2020,1084
Thái Bình,2021,956
Thái Bình,2022,982
Thái Bình,2023,987
Thái Bình,2024,996
Hà Nam,2019,487
Hà Nam,2020,467
Hà Nam,2021,439
Hà Nam,2022,457
Hà Nam,2023,462
Hà Nam,2024,469
Nam Định,2019,1050
Nam Định,2020,1025
Nam Định,2021,947
Nam Định,2022,965
Nam Định,2023,968
Nam Định,2024,970
Ninh Bình,2019,582
Ninh Bình,2020,564
Ninh Bình,2021,487
Ninh Bình,2022,489
Ninh Bình,2023,493
Ninh Bình,2024,498
Hà Giang,2019,533
Hà Giang,2020,529
Hà Giang,2021,364
Hà Giang,2022,376
Hà Giang,2023,378
Hà Giang,2024,383
Cao Bằng,2019,349
Cao Bằng,2020,349
Cao Bằng,2021,163
Cao Bằng,2022,209
Cao Bằng,2023,227
Cao Bằng,2024,233
Bắc Kạn,2019,211
Bắc Kạn,2020,206
Bắc Kạn,2021,145
Bắc Kạn,2022,152
Bắc Kạn,2023,154
Bắc Kạn,2024,158
Tuyên Quang,2019,490
Tuyên Quang,2020,480
Tuyên Quang,2021,379
Tuyên Quang,2022,381
Tuyên Quang,2023,382
Tuyên Quang,2024,385
Lào Cai,2019,436
Lào Cai,2020,433
Lào Cai,2021,383
Lào Cai,2022,396
Lào Cai,2023,398
Lào Cai,2024,399
Yên Bái,2019,520
Yên Bái,2020,521
Yên Bái,2021,371
Yên Bái,2022,372
Yên Bái,2023,372
Yên Bái,2024,376
Thái Nguyên,2019,777
Thái Nguyên,2020,770
Thái Nguyên,2021,599
Thái Nguyên,2022,612
Thái Nguyên,2023,617
Thái Nguyên,2024,622
Lạng Sơn,2019,500
Lạng Sơn,2020,488
Lạng Sơn,2021,323
Lạng Sơn,2022,326
Lạng Sơn,2023,328
Lạng Sơn,2024,335
Bắc Giang,2019,1108
Bắc Giang,2020,1103
Bắc Giang,2021,960
Bắc Giang,2022,987
Bắc Giang,2023,1006
Bắc Giang,2024,1023
Phú Thọ,2019,850
Phú Thọ,2020,847
Phú Thọ,2021,679
Phú Thọ,2022,714
Phú Thọ,2023,722
Phú Thọ,2024,726
Điện Biên,2019,351
Điện Biên,2020,353
Điện Biên,2021,301
Điện Biên,2022,331
Điện Biên,2023,340
Điện Biên,2024,348
Lai Châu,2019,283
Lai Châu,2020,284
Lai Châu,2021,168
Lai Châu,2022,209
Lai Châu,2023,218
Lai Châu,2024,233
Sơn La,2019,771
Sơn La,2020,771
Sơn La,2021,555
Sơn La,2022,602
Sơn La,2023,610
Sơn La,2024,614
Hòa Bình,2019,556
Hòa Bình,2020,531
Hòa Bình,2021,476
Hòa Bình,2022,503
Hòa Bình,2023,505
Hòa Bình,2024,514
Thanh Hóa,2019,2295
Thanh Hóa,2020,2225
Thanh Hóa,2021,1969
Thanh Hóa,2022,1976
Thanh Hóa,2023,1977
Thanh Hóa,2024,1986
Nghệ An,2019,1926
Nghệ An,2020,1927
Nghệ An,2021,1621
Nghệ An,2022,1623
Nghệ An,2023,1626
Nghệ An,2024,1633
Hà Tĩnh,2019,707
Hà Tĩnh,2020,672
Hà Tĩnh,2021,514
Hà Tĩnh,2022,528
Hà Tĩnh,2023,527
Hà Tĩnh,2024,527
Quảng Bình,2019,516
Quảng Bình,2020,505
Quảng Bình,2021,433
Quảng Bình,2022,435
Quảng Bình,2023,435
Quảng Bình,2024,436
Quảng Trị,2019,351
Quảng Trị,2020,348
Quảng Trị,2021,333
Quảng Trị,2022,335
Quảng Trị,2023,335
Quảng Trị,2024,337
Huế,2019,621
Huế,2020,584
Huế,2021,580
Huế,2022,598
Huế,2023,602
Huế,2024,612
Đà Nẵng,2019,607
Đà Nẵng,2020,586
Đà Nẵng,2021,580
Đà Nẵng,2022,642
Đà Nẵng,2023,646
Đà Nẵng,2024,655
Quảng Nam,2019,896
Quảng Nam,2020,891
Quảng Nam,2021,820
Quảng Nam,2022,837
Quảng Nam,2023,839
Quảng Nam,2024,845
Quảng Ngãi,2019,739
Quảng Ngãi,2020,732
Quảng Ngãi,2021,671
Quảng Ngãi,2022,675
Quảng Ngãi,2023,679
Quảng Ngãi,2024,684
Bình Định,2019,891
Bình Định,2020,864
Bình Định,2021,834
Bình Định,2022,845
Bình Định,2023,848
Bình Định,2024,851
Phú Yên,2019,521
Phú Yên,2020,511
Phú Yên,2021,465
Phú Yên,2022,469
Phú Yên,2023,474
Phú Yên,2024,477
Khánh Hòa,2019,695
Khánh Hòa,2020,672
Khánh Hòa,2021,626
Khánh Hòa,2022,672
Khánh Hòa,2023,683
Khánh Hòa,2024,699
Ninh Thuận,2019,338
Ninh Thuận,2020,328
Ninh Thuận,2021,326
Ninh Thuận,2022,333
Ninh Thuận,2023,335
Ninh Thuận,2024,338
Bình Thuận,2019,727
Bình Thuận,2020,712
Bình Thuận,2021,692
Bình Thuận,2022,695
Bình Thuận,2023,701
Bình Thuận,2024,706
Kon Tum,2019,316
Kon Tum,2020,313
Kon Tum,2021,315
Kon Tum,2022,329
Kon Tum,2023,338
Kon Tum,2024,346
Gia Lai,2019,908
Gia Lai,2020,899
Gia Lai,2021,916
Gia Lai,2022,930
Gia Lai,2023,949
Gia Lai,2024,961
Đắk Lắk,2019,1118
Đắk Lắk,2020,1102
Đắk Lắk,2021,1122
Đắk Lắk,2022,1142
Đắk Lắk,2023,1143
Đắk Lắk,2024,1151
Đắk Nông,2019,374
Đắk Nông,2020,373
Đắk Nông,2021,389
Đắk Nông,2022,392
Đắk Nông,2023,395
Đắk Nông,2024,399
Lâm Đồng,2019,770
Lâm Đồng,2020,770
Lâm Đồng,2021,779
Lâm Đồng,2022,798
Lâm Đồng,2023,799
Lâm Đồng,2024,803
Bình Phước,2019,604
Bình Phước,2020,604
Bình Phước,2021,600
Bình Phước,2022,603
Bình Phước,2023,603
Bình Phước,2024,604
Tây Ninh,2019,707
Tây Ninh,2020,693
Tây Ninh,2021,656
Tây Ninh,2022,670
Tây Ninh,2023,679
Tây Ninh,2024,688
Bình Dương,2019,1648
Bình Dương,2020,1651
Bình Dương,2021,1656
Bình Dương,2022,1783
Bình Dương,2023,1871
Bình Dương,2024,1944
Đồng Nai,2019,1766
Đồng Nai,2020,1768
Đồng Nai,2021,1757
Đồng Nai,2022,1777
Đồng Nai,2023,1832
Đồng Nai,2024,1851
Bà Rịa - Vũng Tàu,2019,624
Bà Rịa - Vũng Tàu,2020,597
Bà Rịa - Vũng Tàu,2021,622
Bà Rịa - Vũng Tàu,2022,640
Bà Rịa - Vũng Tàu,2023,629
Bà Rịa - Vũng Tàu,2024,631
TP.Hồ Chí Minh,2019,4826
TP.Hồ Chí Minh,2020,4770
TP.Hồ Chí Minh,2021,4622
TP.Hồ Chí Minh,2022,4690
TP.Hồ Chí Minh,2023,4844
TP.Hồ Chí Minh,2024,4915
Long An,2019,1057
Long An,2020,1029
Long An,2021,993
Long An,2022,999
Long An,2023,1012
Long An,2024,1020
Tiền Giang,2019,1124
Tiền Giang,2020,1112
Tiền Giang,2021,1051
Tiền Giang,2022,1063
Tiền Giang,2023,1082
Tiền Giang,2024,1092
Bến Tre,2019,829
Bến Tre,2020,827
Bến Tre,2021,775
Bến Tre,2022,785
Bến Tre,2023,786
Bến Tre,2024,787
Trà Vinh,2019,579
Trà Vinh,2020,561
Trà Vinh,2021,536
Trà Vinh,2022,547
Trà Vinh,2023,545
Trà Vinh,2024,544
Vĩnh Long,2019,622
Vĩnh Long,2020,604
Vĩnh Long,2021,584
Vĩnh Long,2022,583
Vĩnh Long,2023,590
Vĩnh Long,2024,601
Đồng Tháp,2019,929
Đồng Tháp,2020,917
Đồng Tháp,2021,913
Đồng Tháp,2022,910
Đồng Tháp,2023,914
Đồng Tháp,2024,911
An Giang,2019,1002
An Giang,2020,986
An Giang,2021,922
An Giang,2022,931
An Giang,2023,929
An Giang,2024,931
Kiên Giang,2019,953
Kiên Giang,2020,924
Kiên Giang,2021,918
Kiên Giang,2022,930
Kiên Giang,2023,926
Kiên Giang,2024,929
Cần Thơ,2019,720
Cần Thơ,2020,717
Cần Thơ,2021,584
Cần Thơ,2022,607
Cần Thơ,2023,617
Cần Thơ,2024,629
Hậu Giang,2019,420
Hậu Giang,2020,402
Hậu Giang,2021,394
Hậu Giang,2022,412
Hậu Giang,2023,411
Hậu Giang,2024,414
Sóc Trăng,2019,658
Sóc Trăng,2020,642
Sóc Trăng,2021,614
Sóc Trăng,2022,626
Sóc Trăng,2023,627
Sóc Trăng,2024,630
Bạc Liêu,2019,518
Bạc Liêu,2020,508
Bạc Liêu,2021,481
Bạc Liêu,2022,482
Bạc Liêu,2023,483
Bạc Liêu,2024,486
Cà Mau,2019,691
Cà Mau,2020,670
Cà Mau,2021,597
Cà Mau,2022,610
Cà Mau,2023,626
Cà Mau,2024,636
