Khu vực,Năm,Tỷ lệ dân số biết chữ
Hà Nội,2019,99.2
Hà Nội,2020,98.9
Hà Nội,2021,98.94
Hà Nội,2022,99.39
Hà Nội,2023,99.39
Hà Nội,2024,99.44
Vĩnh Phúc,2019,98.7
Vĩnh Phúc,2020,98.3
Vĩnh Phúc,2021,98.66
Vĩnh Phúc,2022,99.16
Vĩnh Phúc,2023,99.22
Vĩnh Phúc,2024,99.18
Bắc Ninh,2019,98.8
Bắc Ninh,2020,98.46
Bắc Ninh,2021,98.35
Bắc Ninh,2022,98.16
Bắc Ninh,2023,98.79
Bắc Ninh,2024,98.93
Quảng Ninh,2019,97
Quảng Ninh,2020,97.06
Quảng Ninh,2021,97.15
Quảng Ninh,2022,96.63
Quảng Ninh,2023,96.41
Quảng Ninh,2024,98.02
Hải Dương,2019,99
Hải Dương,2020,98.69
Hải Dương,2021,98.73
Hải Dương,2022,99.04
Hải Dương,2023,99.32
Hải Dương,2024,98.99
Hải Phòng,2019,99
Hải Phòng,2020,98.81
Hải Phòng,2021,99.19
Hải Phòng,2022,99.16
Hải Phòng,2023,99.35
Hải Phòng,2024,99.17
Hưng Yên,2019,98.9
Hưng Yên,2020,98.3
Hưng Yên,2021,98.19
Hưng Yên,2022,98.7
Hưng Yên,2023,98.65
Hưng Yên,2024,99.1
Thái Bình,2019,99
Thái Bình,2020,98.7
Thái Bình,2021,98.9
Thái Bình,2022,99.16
Thái Bình,2023,99.22
Thái Bình,2024,99.45
Hà Nam,2019,98.6
Hà Nam,2020,98.6
Hà Nam,2021,98.86
Hà Nam,2022,98.84
Hà Nam,2023,99.34
Hà Nam,2024,98.81
Nam Định,2019,98.7
Nam Định,2020,98
Nam Định,2021,98.41
Nam Định,2022,98.38
Nam Định,2023,98.96
Nam Định,2024,98.86
Ninh Bình,2019,98.6
Ninh Bình,2020,97.91
Ninh Bình,2021,97.71
Ninh Bình,2022,98.37
Ninh Bình,2023,98.34
Ninh Bình,2024,99
Hà Giang,2019,73.5
Hà Giang,2020,74.73
Hà Giang,2021,74.45
Hà Giang,2022,75.84
Hà Giang,2023,78.29
Hà Giang,2024,78.07
Cao Bằng,2019,85.7
Cao Bằng,2020,86.6
Cao Bằng,2021,85.36
Cao Bằng,2022,87.36
Cao Bằng,2023,88.53
Cao Bằng,2024,88.06
Bắc Kạn,2019,91.7
Bắc Kạn,2020,91.63
Bắc Kạn,2021,93.49
Bắc Kạn,2022,93.31
Bắc Kạn,2023,94.98
Bắc Kạn,2024,92.41
Tuyên Quang,2019,94.3
Tuyên Quang,2020,93.94
Tuyên Quang,2021,94.99
Tuyên Quang,2022,97.26
Tuyên Quang,2023,97.19
Tuyên Quang,2024,96.19
Lào Cai,2019,82.1
Lào Cai,2020,83.62
Lào Cai,2021,86.38
Lào Cai,2022,85.34
Lào Cai,2023,86.48
Lào Cai,2024,88
Yên Bái,2019,88.5
Yên Bái,2020,88.99
Yên Bái,2021,89.82
Yên Bái,2022,91.21
Yên Bái,2023,90.6
Yên Bái,2024,91.29
Thái Nguyên,2019,98.2
Thái Nguyên,2020,97.99
Thái Nguyên,2021,98.32
Thái Nguyên,2022,98.27
Thái Nguyên,2023,98.75
Thái Nguyên,2024,98.62
Lạng Sơn,2019,95.4
Lạng Sơn,2020,95.5
Lạng Sơn,2021,95.77
Lạng Sơn,2022,96.95
Lạng Sơn,2023,97.3
Lạng Sơn,2024,96.96
Bắc Giang,2019,98.7
Bắc Giang,2020,98.35
Bắc Giang,2021,98.2
Bắc Giang,2022,98.44
Bắc Giang,2023,98.93
Bắc Giang,2024,99.16
Phú Thọ,2019,98.5
Phú Thọ,2020,97.91
Phú Thọ,2021,97.6
Phú Thọ,2022,98.32
Phú Thọ,2023,98.57
Phú Thọ,2024,99.05
Điện Biên,2019,73.1
Điện Biên,2020,75.58
Điện Biên,2021,74.92
Điện Biên,2022,77.63
Điện Biên,2023,78.78
Điện Biên,2024,79.66
Lai Châu,2019,64.4
Lai Châu,2020,65.52
Lai Châu,2021,70.99
Lai Châu,2022,68.47
Lai Châu,2023,70.85
Lai Châu,2024,73.71
Sơn La,2019,78.9
Sơn La,2020,80.67
Sơn La,2021,80.32
Sơn La,2022,82.3
Sơn La,2023,81.18
Sơn La,2024,84.18
Hòa Bình,2019,96.3
Hòa Bình,2020,97.18
Hòa Bình,2021,97.5
Hòa Bình,2022,97.4
Hòa Bình,2023,98.19
Hòa Bình,2024,97.76
Thanh Hóa,2019,97.3
Thanh Hóa,2020,96.92
Thanh Hóa,2021,96.69
Thanh Hóa,2022,96.92
Thanh Hóa,2023,97.37
Thanh Hóa,2024,97.96
Nghệ An,2019,97.4
Nghệ An,2020,97.42
Nghệ An,2021,96.93
Nghệ An,2022,97.68
Nghệ An,2023,98.31
Nghệ An,2024,97.47
Hà Tĩnh,2019,98.5
Hà Tĩnh,2020,98.05
Hà Tĩnh,2021,98.53
Hà Tĩnh,2022,98.31
Hà Tĩnh,2023,98.71
Hà Tĩnh,2024,99.04
Quảng Bình,2019,97.7
Quảng Bình,2020,97.62
Quảng Bình,2021,97.51
Quảng Bình,2022,97.68
Quảng Bình,2023,98.5
Quảng Bình,2024,98.12
Quảng Trị,2019,93.4
Quảng Trị,2020,93.53
Quảng Trị,2021,94.23
Quảng Trị,2022,93.63
Quảng Trị,2023,94.39
Quảng Trị,2024,96.23
Huế,2019,94
Huế,2020,93.09
Huế,2021,93.65
Huế,2022,92.74
Huế,2023,93.02
Huế,2024,95.67
Đà Nẵng,2019,98.7
Đà Nẵng,2020,98.38
Đà Nẵng,2021,98.62
Đà Nẵng,2022,98.7
Đà Nẵng,2023,99.09
Đà Nẵng,2024,99.08
Quảng Nam,2019,96.2
Quảng Nam,2020,95.72
Quảng Nam,2021,95.84
Quảng Nam,2022,96.06
Quảng Nam,2023,97.04
Quảng Nam,2024,97.18
Quảng Ngãi,2019,93.3
Quảng Ngãi,2020,92.97
Quảng Ngãi,2021,93.01
Quảng Ngãi,2022,94.15
Quảng Ngãi,2023,93.55
Quảng Ngãi,2024,94.03
Bình Định,2019,97.2
Bình Định,2020,97.14
Bình Định,2021,96.35
Bình Định,2022,96.43
Bình Định,2023,97.32
Bình Định,2024,97.8
Phú Yên,2019,94.7
Phú Yên,2020,94.5
Phú Yên,2021,95.04
Phú Yên,2022,95.4
Phú Yên,2023,96.15
Phú Yên,2024,96.03
Khánh Hòa,2019,96.2
Khánh Hòa,2020,94.37
Khánh Hòa,2021,96.43
Khánh Hòa,2022,97.37
Khánh Hòa,2023,97.04
Khánh Hòa,2024,96.52
Ninh Thuận,2019,87.9
Ninh Thuận,2020,86.25
Ninh Thuận,2021,87.6
Ninh Thuận,2022,87.53
Ninh Thuận,2023,89.75
Ninh Thuận,2024,88.39
Bình Thuận,2019,94.6
Bình Thuận,2020,94.45
Bình Thuận,2021,95.09
Bình Thuận,2022,94.1
Bình Thuận,2023,97.19
Bình Thuận,2024,96.09
Kon Tum,2019,90
Kon Tum,2020,90.99
Kon Tum,2021,92.28
Kon Tum,2022,92.15
Kon Tum,2023,94.09
Kon Tum,2024,92.62
Gia Lai,2019,85.9
Gia Lai,2020,84.58
Gia Lai,2021,85.99
Gia Lai,2022,89.17
Gia Lai,2023,87.51
Gia Lai,2024,89.28
Đắk Lắk,2019,92.6
Đắk Lắk,2020,88.75
Đắk Lắk,2021,92.77
Đắk Lắk,2022,92.99
Đắk Lắk,2023,95.35
Đắk Lắk,2024,93.16
Đắk Nông,2019,92.7
Đắk Nông,2020,93.92
Đắk Nông,2021,95.13
Đắk Nông,2022,95.17
Đắk Nông,2023,95.53
Đắk Nông,2024,93.43
Lâm Đồng,2019,95.2
Lâm Đồng,2020,94.49
Lâm Đồng,2021,95
Lâm Đồng,2022,95.32
Lâm Đồng,2023,95.43
Lâm Đồng,2024,96.23
Bình Phước,2019,93.8
Bình Phước,2020,94.29
Bình Phước,2021,93.44
Bình Phước,2022,94.76
Bình Phước,2023,94.52
Bình Phước,2024,93.91
Tây Ninh,2019,94.9
Tây Ninh,2020,93.96
Tây Ninh,2021,93.99
Tây Ninh,2022,94.96
Tây Ninh,2023,95.39
Tây Ninh,2024,95.2
Bình Dương,2019,98
Bình Dương,2020,96.57
Bình Dương,2021,97.3
Bình Dương,2022,98.22
Bình Dương,2023,98.54
Bình Dương,2024,98.02
Đồng Nai,2019,97.9
Đồng Nai,2020,97.85
Đồng Nai,2021,97.8
Đồng Nai,2022,97.6
Đồng Nai,2023,98.43
Đồng Nai,2024,98.38
Bà Rịa - Vũng Tàu,2019,97.5
Bà Rịa - Vũng Tàu,2020,97.55
Bà Rịa - Vũng Tàu,2021,97.73
Bà Rịa - Vũng Tàu,2022,98.34
Bà Rịa - Vũng Tàu,2023,98.19
Bà Rịa - Vũng Tàu,2024,98.22
TP.Hồ Chí Minh,2019,99
TP.Hồ Chí Minh,2020,98.74
TP.Hồ Chí Minh,2021,98.87
TP.Hồ Chí Minh,2022,99.09
TP.Hồ Chí Minh,2023,98.82
TP.Hồ Chí Minh,2024,99.21
Long An,2019,96.7
Long An,2020,96.65
Long An,2021,96.29
Long An,2022,96.42
Long An,2023,97.3
Long An,2024,97.37
Tiền Giang,2019,95.9
Tiền Giang,2020,95.08
Tiền Giang,2021,95.55
Tiền Giang,2022,96.37
Tiền Giang,2023,96.62
Tiền Giang,2024,96.8
Bến Tre,2019,95.2
Bến Tre,2020,94.59
Bến Tre,2021,94.46
Bến Tre,2022,95.85
Bến Tre,2023,96.11
Bến Tre,2024,95.44
Trà Vinh,2019,89.5
Trà Vinh,2020,88.7
Trà Vinh,2021,89.68
Trà Vinh,2022,89.56
Trà Vinh,2023,90.94
Trà Vinh,2024,91.97
Vĩnh Long,2019,95.8
Vĩnh Long,2020,94.47
Vĩnh Long,2021,94.21
Vĩnh Long,2022,95.01
Vĩnh Long,2023,96.67
Vĩnh Long,2024,96.95
Đồng Tháp,2019,93.8
Đồng Tháp,2020,92.49
Đồng Tháp,2021,93.83
Đồng Tháp,2022,94.27
Đồng Tháp,2023,95.5
Đồng Tháp,2024,95.46
An Giang,2019,91.6
An Giang,2020,90.75
An Giang,2021,91.28
An Giang,2022,91.5
An Giang,2023,93.63
An Giang,2024,92.06
Kiên Giang,2019,93.4
Kiên Giang,2020,91.58
Kiên Giang,2021,93.75
Kiên Giang,2022,95.3
Kiên Giang,2023,94.72
Kiên Giang,2024,95.11
Cần Thơ,2019,96.5
Cần Thơ,2020,95.4
Cần Thơ,2021,95.87
Cần Thơ,2022,96.82
Cần Thơ,2023,97.63
Cần Thơ,2024,96.85
Hậu Giang,2019,94.4
Hậu Giang,2020,95.22
Hậu Giang,2021,94.83
Hậu Giang,2022,94.99
Hậu Giang,2023,96.79
Hậu Giang,2024,96.86
Sóc Trăng,2019,89.3
Sóc Trăng,2020,90.08
Sóc Trăng,2021,90.22
Sóc Trăng,2022,91.48
Sóc Trăng,2023,92.59
Sóc Trăng,2024,91.31
Bạc Liêu,2019,95.1
Bạc Liêu,2020,94.59
Bạc Liêu,2021,94.48
Bạc Liêu,2022,93.58
Bạc Liêu,2023,97.33
Bạc Liêu,2024,96.98
Cà Mau,2019,96.6
Cà Mau,2020,96.24
Cà Mau,2021,96.07
Cà Mau,2022,97.2
Cà Mau,2023,97.62
Cà Mau,2024,97.71
