Khu vực,Năm,Tỷ suất sinh thô,Tỷ suất chết thô,Tỷ lệ tăng tự nhiên
An Giang,2019,11.9,9.7,2.3
An Giang,2020,12.51,9.27,3.24
An Giang,2021,12.1,8.1,3.99
An Giang,2022,11.7,9.03,2.67
An Giang,2023,10.8,6.85,3.95
An Giang,2024,10.4,10.63,-0.23
Bà Rịa - Vũng Tàu,2019,14.8,5,9.8
Bà Rịa - Vũng Tàu,2020,15.75,4.77,10.99
Bà Rịa - Vũng Tàu,2021,13.9,5.4,8.48
Bà Rịa - Vũng Tàu,2022,15.7,4.65,11.05
Bà Rịa - Vũng Tàu,2023,11.5,5.35,6.15
Bà Rịa - Vũng Tàu,2024,10.92,3.17,7.75
Bình Dương,2019,17.6,3.4,14.2
Bình Dương,2020,18.47,3.3,15.17
Bình Dương,2021,18.2,3.6,14.63
Bình Dương,2022,16.4,4.27,12.13
Bình Dương,2023,17.56,5.68,11.88
Bình Dương,2024,15.25,2.72,12.54
Bình Phước,2019,17.6,4.7,12.9
Bình Phước,2020,17.49,4.48,13.01
Bình Phước,2021,16.9,6.7,10.21
Bình Phước,2022,17.5,6.94,10.56
Bình Phước,2023,15.6,4.36,11.24
Bình Phước,2024,14.93,5.51,9.42
Bình Thuận,2019,14.6,5.8,8.7
Bình Thuận,2020,11.86,5.59,6.27
Bình Thuận,2021,16.1,6.3,9.72
Bình Thuận,2022,15.4,6.93,8.47
Bình Thuận,2023,15.92,5.74,10.18
Bình Thuận,2024,14.28,4.77,9.51
Bình Định,2019,14.5,7.1,7.5
Bình Định,2020,15.1,6.79,8.31
Bình Định,2021,14.5,7.4,7.14
Bình Định,2022,13.3,5.2,8.1
Bình Định,2023,12.58,7.3,5.29
Bình Định,2024,12.14,8.93,3.21
Bạc Liêu,2019,12.8,6.2,6.6
Bạc Liêu,2020,12.36,5.99,6.36
Bạc Liêu,2021,12.6,5.2,7.46
Bạc Liêu,2022,11.4,7.37,4.03
Bạc Liêu,2023,11.4,5.57,5.83
Bạc Liêu,2024,11.48,4.12,7.37
Bắc Giang,2019,17.2,6.3,10.9
Bắc Giang,2020,17.7,6.03,11.66
Bắc Giang,2021,17.6,4,13.56
Bắc Giang,2022,17.5,5.36,12.14
Bắc Giang,2023,16,5.28,10.72
Bắc Giang,2024,15.54,4.07,11.47
Bắc Kạn,2019,13.7,7.8,5.9
Bắc Kạn,2020,14.69,7.44,7.25
Bắc Kạn,2021,13.8,9.1,4.63
Bắc Kạn,2022,13.4,7.68,5.72
Bắc Kạn,2023,12.27,5,7.27
Bắc Kạn,2024,11.56,8.65,2.91
Bắc Ninh,2019,24.8,5.6,19.2
Bắc Ninh,2020,23.03,5.38,17.65
Bắc Ninh,2021,23.4,5.4,17.95
Bắc Ninh,2022,21.1,5.6,15.5
Bắc Ninh,2023,18.77,4.27,14.5
Bắc Ninh,2024,18.59,5.45,13.14
Bến Tre,2019,11.7,8.2,3.6
Bến Tre,2020,11.98,7.86,4.12
Bến Tre,2021,10.1,6.4,3.71
Bến Tre,2022,9.9,8.51,1.39
Bến Tre,2023,10.11,7.06,3.05
Bến Tre,2024,9.53,7.8,-0.94
Cao Bằng,2019,16.7,10.7,5.9
Cao Bằng,2020,16.16,10.31,5.85
Cao Bằng,2021,16.4,7.2,9.24
Cao Bằng,2022,16.2,7.79,8.41
Cao Bằng,2023,15.26,7.01,8.25
Cao Bằng,2024,14.33,10.83,3.51
Cà Mau,2019,12.9,5.4,7.5
Cà Mau,2020,13.16,5.21,7.95
Cà Mau,2021,12.8,5.4,7.37
Cà Mau,2022,12.4,6.59,5.81
Cà Mau,2023,9.82,6.09,3.73
Cà Mau,2024,11.82,3.81,8.01
Cần Thơ,2019,13.5,5.9,7.6
Cần Thơ,2020,13.29,5.7,7.58
Cần Thơ,2021,13.2,7.2,6.05
Cần Thơ,2022,13.5,8.35,5.15
Cần Thơ,2023,11.11,5.45,5.66
Cần Thơ,2024,10.78,5.33,5.46
Gia Lai,2019,19.8,5.5,14.3
Gia Lai,2020,19.91,5.3,14.61
Gia Lai,2021,18.8,4.6,14.24
Gia Lai,2022,17.5,6.45,11.05
Gia Lai,2023,17.47,4.9,12.57
Gia Lai,2024,17.2,3.97,13.23
Huế,2019,17.8,6.7,11.1
Huế,2020,17.23,6.41,10.83
Huế,2021,17,7.5,9.49
Huế,2022,17.9,6.82,11.08
Huế,2023,16.06,5.73,10.34
Huế,2024,15.55,5.46,10.09
Hà Giang,2019,18.3,7.9,10.4
Hà Giang,2020,19.71,7.6,12.11
Hà Giang,2021,19,7.5,11.43
Hà Giang,2022,20.4,7.94,12.46
Hà Giang,2023,19.39,4.96,14.43
Hà Giang,2024,18.18,6.31,11.87
Hà Nam,2019,16.1,6.8,9.3
Hà Nam,2020,16.58,6.52,10.06
Hà Nam,2021,14.8,4.5,10.33
Hà Nam,2022,15.5,8.86,6.64
Hà Nam,2023,14.13,6.44,7.68
Hà Nam,2024,12.66,6.26,6.4
Hà Nội,2019,19.1,5.7,13.4
Hà Nội,2020,17.9,5.43,12.47
Hà Nội,2021,17.4,7.6,9.78
Hà Nội,2022,16.4,7.3,9.1
Hà Nội,2023,14.01,4.87,9.14
Hà Nội,2024,13.62,4.13,9.49
Hà Tĩnh,2019,17.9,7.7,10.2
Hà Tĩnh,2020,17.01,7.38,9.63
Hà Tĩnh,2021,18.3,7.8,10.55
Hà Tĩnh,2022,18.4,8.99,9.41
Hà Tĩnh,2023,17.14,7.5,9.64
Hà Tĩnh,2024,13.42,8.46,4.96
Hòa Bình,2019,15.3,7.8,7.4
Hòa Bình,2020,15.35,7.51,7.84
Hòa Bình,2021,13.7,6.7,7.01
Hòa Bình,2022,13.8,7.93,5.87
Hòa Bình,2023,13.36,5.94,7.42
Hòa Bình,2024,12.36,10.59,1.77
Hưng Yên,2019,17.1,6.3,10.8
Hưng Yên,2020,17.54,6.03,11.51
Hưng Yên,2021,16.7,5.9,10.77
Hưng Yên,2022,17.4,5.28,12.12
Hưng Yên,2023,16.45,4.71,11.75
Hưng Yên,2024,15.39,5.27,10.11
Hải Dương,2019,17.4,6.6,10.7
Hải Dương,2020,18.8,6.39,12.42
Hải Dương,2021,16.7,5.2,11.5
Hải Dương,2022,13.1,5.15,7.95
Hải Dương,2023,14.69,4.9,9.79
Hải Dương,2024,13.21,4.72,8.5
Hải Phòng,2019,15.9,7.3,8.6
Hải Phòng,2020,14.79,7.05,7.74
Hải Phòng,2021,17.9,6.7,11.18
Hải Phòng,2022,16.3,6.36,9.94
Hải Phòng,2023,14.67,6.11,8.56
Hải Phòng,2024,14.13,6.28,7.85
Hậu Giang,2019,12.4,6.1,6.4
Hậu Giang,2020,13.03,5.83,7.2
Hậu Giang,2021,12.3,7.5,4.76
Hậu Giang,2022,10.1,8.67,1.43
Hậu Giang,2023,10.19,6.06,4.13
Hậu Giang,2024,10.84,5.01,5.83
Khánh Hòa,2019,13.6,5.9,7.7
Khánh Hòa,2020,14.49,5.71,8.78
Khánh Hòa,2021,14.3,7.3,6.98
Khánh Hòa,2022,14.9,5.72,9.18
Khánh Hòa,2023,12.17,6.15,6.02
Khánh Hòa,2024,12.58,6.33,6.25
Kiên Giang,2019,13.9,6.7,7.2
Kiên Giang,2020,14.22,6.4,7.83
Kiên Giang,2021,13.1,5.3,7.78
Kiên Giang,2022,12.8,5.63,7.17
Kiên Giang,2023,11.69,5.29,6.4
Kiên Giang,2024,11.32,5.25,6.06
Kon Tum,2019,21.9,5.5,16.4
Kon Tum,2020,21.76,5.29,16.47
Kon Tum,2021,20.5,5.6,14.98
Kon Tum,2022,20.2,6.63,13.57
Kon Tum,2023,19.07,4.52,14.55
Kon Tum,2024,18.88,5.51,13.37
Lai Châu,2019,21.2,7.2,14
Lai Châu,2020,21.39,6.95,14.43
Lai Châu,2021,22.5,8,14.46
Lai Châu,2022,20.7,6.02,14.68
Lai Châu,2023,20.13,4.34,15.79
Lai Châu,2024,18.26,7.55,10.71
Long An,2019,13.9,5.9,7.9
Long An,2020,14.08,5.71,8.38
Long An,2021,12.9,6.4,6.47
Long An,2022,12.2,7.64,4.56
Long An,2023,12.18,6.25,5.93
Long An,2024,11.12,4.55,6.57
Lào Cai,2019,18.8,5.4,13.5
Lào Cai,2020,19.35,5.18,14.17
Lào Cai,2021,18.8,4.8,14.01
Lào Cai,2022,18.7,6.17,12.53
Lào Cai,2023,20.65,4.84,15.82
Lào Cai,2024,17.8,6.05,11.76
Lâm Đồng,2019,16.7,5.1,11.6
Lâm Đồng,2020,16.65,4.93,11.72
Lâm Đồng,2021,16.3,5.2,11.07
Lâm Đồng,2022,15.2,6.97,8.23
Lâm Đồng,2023,15.23,4.34,10.89
Lâm Đồng,2024,13.76,6.29,7.47
Lạng Sơn,2019,14.1,8.9,5.2
Lạng Sơn,2020,15.2,8.51,6.69
Lạng Sơn,2021,15.3,8,7.36
Lạng Sơn,2022,13.7,6.29,7.41
Lạng Sơn,2023,13.15,7.22,5.92
Lạng Sơn,2024,12.76,9.42,3.34
Nam Định,2019,16.5,7.8,8.7
Nam Định,2020,15.94,7.5,8.43
Nam Định,2021,15.3,7.3,8.02
Nam Định,2022,13.8,7.44,6.36
Nam Định,2023,13.86,5.68,8.18
Nam Định,2024,12.06,9.64,2.42
Nghệ An,2019,20.8,7,13.8
Nghệ An,2020,20.06,6.71,13.36
Nghệ An,2021,18.2,8.6,9.6
Nghệ An,2022,17.5,8.38,9.12
Nghệ An,2023,16.62,7.37,9.26
Nghệ An,2024,15.45,5.78,9.67
Ninh Bình,2019,16.9,7.1,9.8
Ninh Bình,2020,16.4,6.82,9.58
Ninh Bình,2021,15.3,6.2,9.16
Ninh Bình,2022,13.9,6.97,6.93
Ninh Bình,2023,12.15,5.58,6.58
Ninh Bình,2024,14.55,6.38,8.17
Ninh Thuận,2019,15.5,6.4,9.1
Ninh Thuận,2020,15.69,6.15,9.54
Ninh Thuận,2021,17.6,4.3,13.28
Ninh Thuận,2022,16.3,6.36,9.94
Ninh Thuận,2023,15.18,6.08,9.1
Ninh Thuận,2024,14.09,6.99,7.1
Phú Thọ,2019,17.2,7.4,9.8
Phú Thọ,2020,16.88,7.11,9.76
Phú Thọ,2021,15,8.1,6.88
Phú Thọ,2022,15.1,7.57,7.53
Phú Thọ,2023,13.3,5.89,7.41
Phú Thọ,2024,13.08,6.92,6.16
Phú Yên,2019,13.9,6.5,7.3
Phú Yên,2020,14.65,6.29,8.36
Phú Yên,2021,14.1,6.9,7.15
Phú Yên,2022,14.4,7.19,7.21
Phú Yên,2023,13.15,7.31,5.83
Phú Yên,2024,12.52,7.65,4.86
Quảng Bình,2019,17.5,6.5,11
Quảng Bình,2020,17.16,6.28,10.88
Quảng Bình,2021,17.7,6.9,10.81
Quảng Bình,2022,14.7,8.21,6.49
Quảng Bình,2023,18.64,6.77,11.87
Quảng Bình,2024,16.05,6.06,9.98
Quảng Nam,2019,16.2,7.1,9.1
Quảng Nam,2020,16.19,6.83,9.35
Quảng Nam,2021,16.8,4.9,11.98
Quảng Nam,2022,14.9,7.31,7.59
Quảng Nam,2023,14.81,6.32,8.5
Quảng Nam,2024,14.12,6.89,7.23
Quảng Ngãi,2019,15,6.4,8.6
Quảng Ngãi,2020,14.95,6.12,8.83
Quảng Ngãi,2021,13.6,7.4,6.19
Quảng Ngãi,2022,15.9,5.79,10.11
Quảng Ngãi,2023,13.51,6.61,6.9
Quảng Ngãi,2024,13.46,5.96,7.51
Quảng Ninh,2019,16.2,5.5,10.7
Quảng Ninh,2020,15.91,5.27,10.64
Quảng Ninh,2021,14.4,4,10.41
Quảng Ninh,2022,15.8,5.15,10.65
Quảng Ninh,2023,12.69,5.46,7.24
Quảng Ninh,2024,13.36,4.5,8.86
Quảng Trị,2019,15.7,7.2,8.5
Quảng Trị,2020,16.49,6.94,9.55
Quảng Trị,2021,15.6,7.4,8.22
Quảng Trị,2022,15.6,8.42,7.18
Quảng Trị,2023,14.57,6.72,7.85
Quảng Trị,2024,14.79,7.21,7.58
Sóc Trăng,2019,11.8,6,5.8
Sóc Trăng,2020,11.8,5.79,6.01
Sóc Trăng,2021,11,5.7,5.32
Sóc Trăng,2022,11.2,8.25,2.95
Sóc Trăng,2023,11.28,5.67,5.61
Sóc Trăng,2024,10.73,5.72,5.01
Sơn La,2019,18.4,6.7,11.7
Sơn La,2020,18.97,6.45,12.52
Sơn La,2021,17.8,6.4,11.44
Sơn La,2022,17,5.55,11.45
Sơn La,2023,15.41,4.92,10.5
Sơn La,2024,16.34,4.75,11.59
TP.Hồ Chí Minh,2019,14.1,4.7,9.5
TP.Hồ Chí Minh,2020,14.48,4.48,10
TP.Hồ Chí Minh,2021,14.8,5.1,9.77
TP.Hồ Chí Minh,2022,13.6,6.39,7.21
TP.Hồ Chí Minh,2023,12.15,4.76,7.38
TP.Hồ Chí Minh,2024,12.22,3.02,9.2
Thanh Hóa,2019,18,7.8,10.3
Thanh Hóa,2020,16.94,7.45,9.49
Thanh Hóa,2021,14.1,6.7,7.35
Thanh Hóa,2022,15.7,7.93,7.77
Thanh Hóa,2023,13.92,6.59,7.33
Thanh Hóa,2024,15.17,6.14,9.03
Thái Bình,2019,15.2,7.5,7.6
Thái Bình,2020,13.82,7.24,6.58
Thái Bình,2021,14.6,6,8.63
Thái Bình,2022,12.7,9.59,3.11
Thái Bình,2023,12.06,6.8,5.26
Thái Bình,2024,12.34,7.69,4.66
Thái Nguyên,2019,17.6,6.9,10.8
Thái Nguyên,2020,15.82,6.58,9.24
Thái Nguyên,2021,14.7,5.2,9.5
Thái Nguyên,2022,14.9,6.78,8.12
Thái Nguyên,2023,13.74,5.26,8.48
Thái Nguyên,2024,13.34,6.97,6.37
Tiền Giang,2019,12.6,7.8,4.7
Tiền Giang,2020,13.1,7.51,5.58
Tiền Giang,2021,12.2,7.3,4.87
Tiền Giang,2022,11.5,8.92,2.58
Tiền Giang,2023,10.92,8.46,2.45
Tiền Giang,2024,10.82,9.6,1.22
Trà Vinh,2019,13.4,7.4,6
Trà Vinh,2020,13.85,7.11,6.74
Trà Vinh,2021,13.5,8.8,4.7
Trà Vinh,2022,10.8,8.71,2.09
Trà Vinh,2023,11.66,6.73,4.93
Trà Vinh,2024,11.17,8.34,2.83
Tuyên Quang,2019,16.3,7.1,9.2
Tuyên Quang,2020,17.12,6.81,10.31
Tuyên Quang,2021,14.6,6.2,8.4
Tuyên Quang,2022,14.2,6.2,8
Tuyên Quang,2023,13.06,5.43,7.63
Tuyên Quang,2024,12.18,7.47,4.71
Tây Ninh,2019,11.6,7.4,4.3
Tây Ninh,2020,12.6,7.06,5.54
Tây Ninh,2021,12.3,8.5,3.72
Tây Ninh,2022,13.6,6.56,7.04
Tây Ninh,2023,10.23,6.69,3.54
Tây Ninh,2024,10.68,7.87,2.82
Vĩnh Long,2019,11.6,7.4,4.2
Vĩnh Long,2020,11.73,7.1,4.63
Vĩnh Long,2021,10.9,8.9,2.01
Vĩnh Long,2022,10.3,8.46,1.84
Vĩnh Long,2023,11.02,6.49,4.52
Vĩnh Long,2024,9.53,5.17,4.36
Vĩnh Phúc,2019,17.2,5.9,11.3
Vĩnh Phúc,2020,17.46,5.68,11.79
Vĩnh Phúc,2021,16.8,6.8,10
Vĩnh Phúc,2022,15.4,6.21,9.19
Vĩnh Phúc,2023,14.94,5.49,9.46
Vĩnh Phúc,2024,14.24,3.63,10.6
Yên Bái,2019,18.8,7,11.8
Yên Bái,2020,19.4,6.7,12.69
Yên Bái,2021,19.1,8,11.11
Yên Bái,2022,16.2,9.18,7.02
Yên Bái,2023,15.31,6.52,8.79
Yên Bái,2024,15.17,6.94,8.23
Điện Biên,2019,21,7,14
Điện Biên,2020,21.51,6.76,14.75
Điện Biên,2021,21.4,7.1,14.32
Điện Biên,2022,21.5,7.33,14.17
Điện Biên,2023,19.12,5.2,13.92
Điện Biên,2024,18.72,5.46,13.26
Đà Nẵng,2019,17.7,5,12.7
Đà Nẵng,2020,19.53,4.84,14.69
Đà Nẵng,2021,18.7,4.5,14.22
Đà Nẵng,2022,18.2,5.26,12.94
Đà Nẵng,2023,17.57,5.19,12.38
Đà Nẵng,2024,17.02,5,12.02
Đắk Lắk,2019,18.1,5.1,13.1
Đắk Lắk,2020,18.5,4.88,13.62
Đắk Lắk,2021,15.2,5.2,9.91
Đắk Lắk,2022,15.2,6.88,8.32
Đắk Lắk,2023,15.56,4.94,10.62
Đắk Lắk,2024,14.65,5.62,9.04
Đắk Nông,2019,20,4.9,15.1
Đắk Nông,2020,19.55,4.71,14.84
Đắk Nông,2021,19.4,5.4,14.04
Đắk Nông,2022,17.5,5.28,12.22
Đắk Nông,2023,17.65,5.44,12.21
Đắk Nông,2024,17.34,3.65,13.7
Đồng Nai,2019,17.1,4.8,12.3
Đồng Nai,2020,17.35,4.66,12.69
Đồng Nai,2021,18.4,6.4,12.06
Đồng Nai,2022,16.3,6.27,10.03
Đồng Nai,2023,12.95,4.16,8.79
Đồng Nai,2024,12.4,3.13,9.27
Đồng Tháp,2019,11.9,6.9,5
Đồng Tháp,2020,12.95,6.66,6.3
Đồng Tháp,2021,12.4,7.6,4.72
Đồng Tháp,2022,10.4,8.7,1.7
Đồng Tháp,2023,12.1,6.22,5.89
Đồng Tháp,2024,10.7,6.66,4.03
